,Date,Open,High,Low,Close,Adj Close,Volume,Name,Change,ChangeAverage+,ChangeAverage-,RSI,OBV,OBV_Regression,OBV_Regression_err,Close_Regression,Close_Regression_err
31,2020-12-02,556.4400024414062,571.5399780273438,541.2100219726562,568.8200073242188,568.8200073242188,47775700,TSLA,-15.94000244140625,12.349645342145648,0.7035729544503349,94.60996561565348,106778500,-10174140.0,10853576.135805808,5.23599853515625,3.4944401740814848
32,2020-12-03,590.02001953125,598.969970703125,582.4299926757812,593.3800048828125,593.3800048828125,42552000,TSLA,24.55999755859375,12.607501438685826,0.7035729544503349,94.71437891735373,64226500,8912800.0,9250654.904578378,-1.13599853515625,3.0823509375330045
33,2020-12-04,591.010009765625,599.0399780273438,585.5,599.0399780273438,599.0399780273438,29401300,TSLA,5.65997314453125,13.686786106654576,0.3953584943498884,97.19248377607423,34825200,6391880.0,10080054.528734786,1.6460021972656251,4.0269883890294995
34,2020-12-07,604.9199829101562,648.7899780273438,603.0499877929688,641.760009765625,641.760009765625,56309700,TSLA,42.72003173828125,15.41464342389788,0.26428658621651785,98.31438378737562,91134900,-12333850.0,8228555.263931007,7.15,3.1344269089522236
35,2020-12-08,625.510009765625,651.280029296875,618.5,649.8800048828125,649.8800048828125,64265000,TSLA,8.1199951171875,16.04785919189453,0.26428658621651785,98.37981716316465,155399900,-768910.0,10292140.906903999,14.4219970703125,5.4258337965138
36,2020-12-09,653.6900024414062,654.3200073242188,588.0,604.47998046875,604.47998046875,71291200,TSLA,-45.4000244140625,13.242501395089286,1.5957162039620536,89.24590373938125,226691100,12415120.0,14973325.33364583,21.05,2.935797678397822
37,2020-12-10,574.3699951171875,627.75,566.3400268554688,627.0700073242188,627.0700073242188,67083200,TSLA,22.59002685546875,11.183215550013951,2.4103589739118303,82.26839475025936,159607900,44550390.0,11304407.41576341,7.303997802734376,8.554492239820465
38,2020-12-11,615.010009765625,624.0,596.7999877929688,609.989990234375,609.989990234375,46475000,TSLA,-17.08001708984375,11.273931230817523,2.4103589739118303,82.38594082812713,113132900,38512160.0,14770982.025381163,1.8780029296875,8.0878260188565
39,2020-12-14,619.0,642.75,610.2000122070312,639.8300170898438,639.8300170898438,52040600,TSLA,29.84002685546875,10.9232177734375,2.4103589739118303,81.92263771691267,165173500,4820400.0,18789768.917039223,-8.635003662109375,5.1366453283584095
40,2020-12-15,643.280029296875,646.9000244140625,623.7999877929688,633.25,633.25,45071500,TSLA,-6.58001708984375,9.405003138950892,2.4103589739118303,79.59978754025822,120102000,-9401100.0,13818415.766133733,-1.45899658203125,6.977347549127346
41,2020-12-16,628.22998046875,632.5,605.0,622.77001953125,622.77001953125,42095800,TSLA,-10.47998046875,7.542502267020089,3.0196446010044644,71.4106929326459,78006200,-20761260.0,11410412.261690345,7.0300048828125,3.754507713568221
42,2020-12-17,628.1900024414062,658.8200073242188,619.5,655.9000244140625,655.9000244140625,56270100,TSLA,33.1300048828125,7.266431535993304,3.0196446010044644,70.64337692248681,134276300,-15623430.0,9521270.571044251,1.46600341796875,4.035445679239637
43,2020-12-18,668.9000244140625,695.0,628.5399780273438,695.0,695.0,222126200,TSLA,39.0999755859375,9.846073695591517,2.791072300502232,77.91374491230079,356402500,-4488050.0,11300176.329307137,7.4760070800781255,4.633945509888743
44,2020-12-21,666.239990234375,668.5,646.0700073242188,649.8599853515625,649.8599853515625,58045300,TSLA,-45.1400146484375,9.846073695591517,2.971073695591518,76.81954022284762,298357200,39663230.0,32281668.812837105,13.298999023437501,6.866651308799055
45,2020-12-22,648.0,649.8800048828125,614.22998046875,640.3400268554688,640.3400268554688,51716000,TSLA,-9.51995849609375,9.802501133510045,4.923215593610491,66.56722599760904,246641200,63490670.0,25415190.400626555,10.5449951171875,8.08434959009987
46,2020-12-23,632.2000122070312,651.5,622.5700073242188,645.97998046875,645.97998046875,33173000,TSLA,5.63995361328125,9.494644165039062,5.061787196568081,65.2264550917429,213468200,50135090.0,30437541.91535348,2.90999755859375,9.611555996517652
47,2020-12-24,642.989990234375,666.0900268554688,641.0,661.77001953125,661.77001953125,22865600,TSLA,15.7900390625,9.180716378348214,5.061787196568081,64.45998998741463,190602600,4862250.0,30638308.62912366,-7.4500061035156255,6.681551934174638
48,2020-12-28,674.510009765625,681.4000244140625,660.7999877929688,663.6900024414062,663.6900024414062,32278600,TSLA,1.91998291015625,8.085359845842634,5.061787196568081,61.49896870979295,222881200,-41648880.0,4366928.443074529,-7.03399658203125,6.85399351515932
49,2020-12-29,661.0,669.9000244140625,655.0,665.989990234375,665.989990234375,22910800,TSLA,2.29998779296875,6.420357840401786,5.061787196568081,55.91601412218457,199970400,-20699060.0,9027539.937790362,4.909002685546875,2.3619462809863454
50,2020-12-30,672.0,696.5999755859375,668.3599853515625,694.780029296875,694.780029296875,42846000,TSLA,28.7900390625,7.5307159423828125,3.7303575788225447,66.87387244388351,242816400,-8392860.0,6276765.691160802,6.9009948730468755,1.4216522448712736
51,2020-12-31,699.989990234375,718.719970703125,691.1199951171875,705.6699829101562,705.6699829101562,49649900,TSLA,10.88995361328125,8.947858537946429,2.915714808872768,75.422963017677,292466300,6806420.0,6299535.060378133,10.1820068359375,2.6746384213449215
52,2021-01-04,719.4600219726562,744.489990234375,717.1900024414062,729.77001953125,729.77001953125,48638200,TSLA,24.10003662109375,10.000714983258929,2.915714808872768,77.42631008880694,243828100,22366260.0,7229783.567097059,11.888995361328126,2.8601972111148317
53,2021-01-05,723.6599731445312,740.8400268554688,719.2000122070312,735.1099853515625,735.1099853515625,32245200,TSLA,5.3399658203125,10.596429007393974,2.915714808872768,78.42152327180938,211582900,13438970.0,9770520.174652934,17.184002685546876,2.207913485847115
54,2021-01-06,758.489990234375,774.0,749.0999755859375,755.97998046875,755.97998046875,44700000,TSLA,20.8699951171875,10.701784406389509,2.915714808872768,78.58847088748219,256282900,2423670.0,13049937.38730701,17.322998046875,2.144695112757844
55,2021-01-07,777.6300048828125,816.989990234375,775.2000122070312,816.0399780273438,816.0399780273438,51498900,TSLA,60.05999755859375,13.592141287667411,2.306429181780134,85.49285178681679,307781800,-5395040.0,10190745.382538674,15.183990478515625,1.4532879716099252
56,2021-01-08,856.0,884.489990234375,838.3900146484375,880.02001953125,880.02001953125,75055500,TSLA,63.98004150390625,17.213213239397323,2.306429181780134,88.18406028136141,382837300,4308580.0,13835417.006600609,24.694995117187503,5.4273533987035725
57,2021-01-11,849.4000244140625,854.4299926757812,803.6199951171875,811.1900024414062,811.1900024414062,59301600,TSLA,-68.83001708984375,14.633571079799108,2.479642595563616,85.5103626787909,323535700,37421730.0,11393297.271101987,38.142999267578126,7.77146257996089
58,2021-01-12,831.0,868.0,827.3400268554688,849.4400024414062,849.4400024414062,46270700,TSLA,38.25,14.633571079799108,3.3560703822544644,81.34442874065286,277265000,35046000.0,12725825.889332287,27.62000732421875,13.297841312971974
59,2021-01-13,852.760009765625,860.469970703125,832.0,854.4099731445312,854.4099731445312,33312500,TSLA,4.969970703125,16.177141462053573,1.403928484235491,92.0145446862759,243952500,5771810.0,17432079.136093702,18.207006835937502,13.309045229269376
60,2021-01-14,843.3900146484375,863.0,838.75,845.0,845.0,31266300,TSLA,-9.40997314453125,16.177141462053573,1.4239283970424108,91.90998951517402,212686200,-23323090.0,13471947.576762365,4.615997314453125,10.107332889187898
61,2021-01-15,852.0,859.9000244140625,819.0999755859375,826.1599731445312,826.1599731445312,38777600,TSLA,-18.84002685546875,15.41178458077567,2.432856968470982,86.36645649756025,251463800,-41988540.0,3435598.7909727367,-2.6820068359375,8.870337474167513
62,2021-01-19,837.7999877929688,850.0,833.0,844.5499877929688,844.5499877929688,25367000,TSLA,18.3900146484375,14.779283796037946,2.4489288330078125,85.78535750784117,226096800,-20872260.0,9186011.589179132,2.5499938964843754,6.429645704477916
63,2021-01-20,858.739990234375,859.5,837.280029296875,850.4500122070312,850.4500122070312,25665900,TSLA,5.9000244140625,15.496071951729911,2.4489288330078125,86.35314167781685,251762700,-9482510.0,7187020.334072158,-3.8030029296875,3.2293609698299486
64,2021-01-21,855.0,855.719970703125,841.4199829101562,844.989990234375,844.989990234375,20521100,TSLA,-5.46002197265625,14.40142822265625,2.4489288330078125,85.46660569317353,231241600,2903100.0,6058194.818480722,-0.8369934082031251,3.9262734482319526
65,2021-01-22,834.3099975585938,848.0,828.6199951171875,846.6400146484375,846.6400146484375,20066500,TSLA,1.6500244140625,12.984285627092634,2.5850001743861606,83.39679669737559,211175100,3740970.0,5781530.181878035,2.427001953125,3.096146898257064
66,2021-01-25,855.0,900.4000244140625,838.8200073242188,880.7999877929688,880.7999877929688,41173400,TSLA,34.15997314453125,13.013571602957589,2.5850001743861606,83.42796884686095,252348500,-7543260.0,4625761.156335968,4.1400085449218755,2.4921735450922946
67,2021-01-26,891.3800048828125,895.9000244140625,871.5999755859375,883.0900268554688,883.0900268554688,23131600,TSLA,2.2900390625,13.263929094587054,2.5850001743861606,83.6897488119484,229216900,1191580.0,6397004.312874374,6.869000244140626,4.0097444599752485
68,2021-01-27,870.3499755859375,891.5,858.6599731445312,864.1599731445312,864.1599731445312,27334000,TSLA,-18.9300537109375,12.327859061104911,3.179286411830357,79.4979261826157,256550900,-2398470.0,6163107.200384668,10.109002685546876,3.793560738157646
69,2021-01-28,820.0,848.0,801.0,835.4299926757812,835.4299926757812,26378000,TSLA,-28.72998046875,9.437502179827009,4.881430489676339,65.90925732842592,230172900,6866040.0,5486527.586199976,7.4789978027343755,5.00023101805788
70,2021-01-29,830.0,842.4099731445312,780.0999755859375,793.530029296875,793.530029296875,34990800,TSLA,-41.89996337890625,5.007500784737723,7.403928484235491,40.345883429040306,265163700,4219800.0,6344891.98172304,-3.906005859375,7.2851835929146125
71,2021-02-01,814.2899780273438,842.0,795.5599975585938,839.8099975585938,839.8099975585938,25391400,TSLA,46.27996826171875,5.163929530552456,7.230715070452009,41.66258651848694,239772300,2658640.0,5709564.229115914,-22.2199951171875,4.823991403996285
72,2021-02-02,844.6799926757812,880.5,842.2000122070312,872.7899780273438,872.7899780273438,24346200,TSLA,32.97998046875,7.994641985212054,6.138571602957589,56.5663423632404,215426100,2972360.0,5611079.8590408005,-15.719000244140625,8.363882810155982
73,2021-02-03,877.02001953125,878.0800170898438,853.0599975585938,854.6900024414062,854.6900024414062,18343500,TSLA,-18.0999755859375,6.982500348772321,6.138571602957589,53.21592911356402,197082600,-7265020.0,5971591.746606037,2.16400146484375,11.23371943455836
74,2021-02-04,855.0,856.5,833.4199829101562,849.989990234375,849.989990234375,15812700,TSLA,-4.70001220703125,6.982500348772321,6.794285365513393,50.683087431140635,181269900,-11591820.0,6539952.212577704,11.777996826171876,8.32933267316878
75,2021-02-05,845.0,864.77001953125,838.969970703125,852.22998046875,852.22998046875,18566600,TSLA,2.239990234375,6.982500348772321,5.8732147216796875,54.3143676606611,199836500,-21047730.0,1244350.4704463286,12.779992675781251,7.944850903464807
76,2021-02-08,869.6699829101562,877.77001953125,854.75,863.4199829101562,863.4199829101562,20161700,TSLA,11.19000244140625,7.4621429443359375,5.857142857142857,56.02509815884754,219998200,-11402780.0,4676100.214509237,0.203997802734375,4.372811884440715
77,2021-02-09,855.1199951171875,859.7999877929688,841.75,849.4600219726562,849.4600219726562,15157700,TSLA,-13.9599609375,6.594641549246652,5.9560699462890625,52.54396574721971,204840500,1189810.0,5615532.921373833,-2.120001220703125,3.2126742804966297
78,2021-02-10,843.6400146484375,844.8200073242188,800.02001953125,804.8200073242188,804.8200073242188,36216100,TSLA,-44.6400146484375,6.578927176339286,8.048926217215401,44.97534258333548,241056600,5424410.0,4027560.93506976,0.297003173828125,2.0667671909572634
79,2021-02-11,812.4400024414062,829.8800048828125,801.72998046875,811.6599731445312,811.6599731445312,21622800,TSLA,6.8399658203125,6.578927176339286,9.262856619698661,41.52895444757101,219433800,12457740.0,3941494.6642781748,-9.310992431640626,6.268133381380279
80,2021-02-12,801.260009765625,817.3300170898438,785.3300170898438,816.1199951171875,816.1199951171875,23768300,TSLA,4.46002197265625,5.703569684709821,9.262856619698661,38.10909544270958,243202100,6025300.0,4736468.0095615545,-13.9739990234375,5.189208949246164
81,2021-02-16,818.0,821.0,792.4400024414062,796.219970703125,796.219970703125,19802300,TSLA,-19.9000244140625,4.401783534458706,9.814285278320312,30.963437166974614,223399800,6100110.0,4750191.50172215,-13.24000244140625,5.481995083461861
82,2021-02-17,779.0900268554688,799.8400268554688,762.010009765625,798.1500244140625,798.1500244140625,25996500,TSLA,1.9300537109375,4.401783534458706,9.861783708844866,30.860327289621353,249396300,3926410.0,5370598.392019894,-9.518011474609375,4.9938227555538965
83,2021-02-18,780.9000244140625,794.6900024414062,776.27001953125,787.3800048828125,787.3800048828125,17957100,TSLA,-10.77001953125,4.401783534458706,8.475352696010045,34.182938315458614,231439200,2064540.0,4636863.465864255,-2.8779968261718754,2.635957743772469
84,2021-02-19,795.0,796.7899780273438,777.3699951171875,781.2999877929688,781.2999877929688,18958300,TSLA,-6.08001708984375,4.401783534458706,6.5546417236328125,40.17536222599528,250397500,3020500.0,4319061.382723489,-6.65299072265625,1.932162947317494
85,2021-02-22,762.6400146484375,768.5,710.2000122070312,714.5,714.5,37269700,TSLA,-66.79998779296875,4.245354788643973,9.157499040876116,31.675006253470315,287667200,2243020.0,4099824.8833496943,-7.847998046875,1.6716394268574202
86,2021-02-23,662.1300048828125,713.6099853515625,619.0,698.8400268554688,698.8400268554688,66606900,TSLA,-15.65997314453125,1.414642333984375,12.10249764578683,10.465544753560494,354274100,12953600.0,5104242.754349888,-18.028997802734377,7.274767003930599
87,2021-02-24,711.8499755859375,745.0,694.1699829101562,742.02001953125,742.02001953125,36767000,TSLA,43.17999267578125,1.8660714285714286,12.10249764578683,13.359073636231841,317507100,26598360.0,9179365.37428015,-27.150000000000002,5.830095464543255
88,2021-02-25,726.1500244140625,737.2100219726562,670.5800170898438,682.219970703125,682.219970703125,39023900,TSLA,-59.800048828125,1.8660714285714286,11.881785801478795,13.573543842836457,356531000,27601240.0,8674663.006272925,-17.3179931640625,10.302611569612516
89,2021-02-26,700.0,706.7000122070312,659.510009765625,675.5,675.5,41089200,TSLA,-6.719970703125,1.8660714285714286,14.169642857142858,11.636971046770611,397620200,24210690.0,8789544.41524512,-17.064001464843752,10.270998756901012
90,2021-03-01,690.1099853515625,719.0,685.0499877929688,718.4299926757812,718.4299926757812,27136200,TSLA,42.92999267578125,2.6796439034598216,14.169642857142858,15.903604357458107,370484000,22216290.0,8304895.36042247,-9.462005615234375,8.091444347496537
91,2021-03-02,718.280029296875,721.1099853515625,685.0,686.4400024414062,686.4400024414062,23732200,TSLA,-31.989990234375,3.0703582763671875,14.070715767996651,17.912286408778186,346751800,11253290.0,8379988.763371544,-2.7340087890625,9.815728065877586
92,2021-03-03,687.989990234375,700.7000122070312,651.7100219726562,653.2000122070312,653.2000122070312,30208000,TSLA,-33.239990234375,3.0703582763671875,14.307501656668526,17.668218573510103,376959800,7244240.0,9948083.038039707,-7.495001220703125,9.380118728905739
93,2021-03-04,655.7999877929688,668.4500122070312,600.0,621.4400024414062,621.4400024414062,65919500,TSLA,-31.760009765625,3.0703582763671875,15.278928484235491,16.73284807428854,442879300,-1001080.0,7124776.15697036,-4.709991455078125,8.144631581276993
94,2021-03-05,626.0599975585938,627.8400268554688,539.489990234375,597.9500122070312,597.9500122070312,89396500,TSLA,-23.489990234375,2.6667872837611606,17.252142769949778,13.38820547373895,532275800,9699400.0,11955450.77277585,-17.334997558593752,8.710643643362133
95,2021-03-08,600.5499877929688,620.1300048828125,558.7899780273438,563.0,563.0,51787000,TSLA,-34.95001220703125,2.6667872837611606,18.787857055664062,12.429883439552768,480488800,41971110.0,12903866.145450361,-30.595996093750003,1.0597501658722526
96,2021-03-09,608.1799926757812,678.0900268554688,595.2100219726562,673.5800170898438,673.5800170898438,67523300,TSLA,110.58001708984375,5.36785888671875,18.146072387695312,22.828419561469133,548012100,42279000.0,12742805.411682315,-30.213000488281253,0.974198481647917
97,2021-03-10,700.2999877929688,717.8499755859375,655.0599975585938,668.0599975585938,668.0599975585938,60605700,TSLA,-5.52001953125,9.120001656668526,17.830359322684153,33.83999814939614,487406400,37971410.0,12728503.32418152,-1.767999267578125,15.981508538832141
98,2021-03-11,699.4000244140625,702.5,677.1799926757812,699.5999755859375,699.5999755859375,36253900,TSLA,31.53997802734375,10.049285888671875,17.228572300502233,36.840450665075245,451152500,10479050.0,14183168.474360727,16.886999511718752,14.083869234803911
99,2021-03-12,670.0,694.8800048828125,666.1400146484375,693.72998046875,693.72998046875,33583800,TSLA,-5.8699951171875,10.966070992606026,14.625714983258929,42.84996366782641,417568700,-15532900.0,11342331.98410274,30.835992431640626,11.037505846574518
100,2021-03-15,694.0900268554688,713.1799926757812,684.0399780273438,707.9400024414062,707.9400024414062,29335600,TSLA,14.21002197265625,11.263929094587054,11.680716378348214,49.09175479688107,388233100,-22269980.0,12115841.165317414,28.747991943359377,11.688962688636803
101,2021-03-16,703.3499755859375,707.9199829101562,671.0,676.8800048828125,676.8800048828125,32195700,TSLA,-31.05999755859375,10.281071254185267,12.282501220703125,45.56490895059879,420428800,-38939570.0,3424840.4590725075,9.438995361328125,3.0435477575260648
102,2021-03-17,656.8699951171875,703.72998046875,651.010009765625,701.8099975585938,701.8099975585938,40372500,TSLA,24.92999267578125,10.281071254185267,11.90785653250558,46.33424090168053,460801300,-19687460.0,7775678.678597774,2.5980041503906253,5.805298778632978
103,2021-03-18,684.2899780273438,689.22998046875,652.0,653.1599731445312,653.1599731445312,33224800,TSLA,-48.6500244140625,10.281071254185267,10.379285539899554,49.7623122226466,427576500,2215770.0,10503569.734585475,-1.2429931640625,4.260501204553923
104,2021-03-19,646.5999755859375,657.22998046875,624.6199951171875,654.8699951171875,654.8699951171875,42894000,TSLA,1.71002197265625,8.987856183733259,12.055714198521205,42.710699850214105,470470500,9258380.0,7826287.724338618,-8.727001953125,6.294522354987235
105,2021-03-22,684.5900268554688,699.6199951171875,668.75,670.0,670.0,39512200,TSLA,15.1300048828125,9.198571341378349,12.055714198521205,43.278666432284226,430958300,17162250.0,6884249.9901514305,-12.986004638671876,5.555453609910084
106,2021-03-23,675.77001953125,677.7999877929688,657.510009765625,662.1599731445312,662.1599731445312,30491900,TSLA,-7.84002685546875,9.458927699497767,9.726072038922991,49.303767675090896,400466400,3072820.0,7884368.717836577,-6.0700012207031255,6.309340204988572
107,2021-03-24,667.9099731445312,668.02001953125,630.1099853515625,630.27001953125,630.27001953125,33795200,TSLA,-31.88995361328125,9.458927699497767,8.823571341378349,51.73760807179283,434261600,-11728800.0,7671541.070389095,-6.246002197265625,6.279383961884943
108,2021-03-25,613.0,645.5,609.5,640.3900146484375,640.3900146484375,39224900,TSLA,10.1199951171875,9.458927699497767,7.627855573381696,55.358153424414276,473486500,-5663390.0,8517799.512806501,-3.848992919921875,4.963096794004304
109,2021-03-26,641.8699951171875,643.8200073242188,599.8900146484375,618.7100219726562,618.7100219726562,33852800,TSLA,-21.67999267578125,9.458927699497767,5.953569684709821,61.371804086661875,439633700,933530.0,11105660.30653288,-6.868994140625,4.357169243604847
110,2021-03-29,615.6400146484375,616.47998046875,596.02001953125,611.2899780273438,611.2899780273438,28637000,TSLA,-7.4200439453125,6.757856096540179,6.992856706891741,49.14549662366262,410996700,9037090.0,7942594.276471216,-12.434991455078126,3.1630873543415308
111,2021-03-30,601.75,637.6599731445312,591.010009765625,635.6199951171875,635.6199951171875,39432400,TSLA,24.33001708984375,3.6096409388950894,6.992856706891741,34.04519443896761,450429100,2643270.0,10246769.927183557,-11.329998779296876,3.1794049376514186
112,2021-03-31,646.6199951171875,672.0,641.1099853515625,667.9299926757812,667.9299926757812,33337300,TSLA,32.30999755859375,4.703214372907366,6.992856706891741,40.21191681222366,417091800,-3015480.0,8160720.29162459,-1.840008544921875,4.2647170772186875
113,2021-04-01,688.3699951171875,692.4199829101562,659.4199829101562,661.75,661.75,35298400,TSLA,-6.17999267578125,4.719643729073661,6.992856706891741,40.29578273979073,452390200,-10199400.0,7169286.671889562,7.198992919921875,6.8868712924960835
114,2021-04-05,707.7100219726562,708.1599731445312,684.7000122070312,691.0499877929688,691.0499877929688,41842800,TSLA,29.29998779296875,5.247499738420759,6.992856706891741,42.87048144280401,494233000,3160810.0,6720432.906837177,14.271997070312501,4.1172115686003865
115,2021-04-06,690.2999877929688,696.5499877929688,681.3699951171875,691.6199951171875,691.6199951171875,28271800,TSLA,0.57000732421875,6.3142852783203125,6.391071864536831,49.69781807251405,465961200,16843370.0,7316819.471790093,18.56500244140625,3.371805784836715
